MolWt,LogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,AromaticProportion,logS
249.81604753894499,2.8871319981382157,6,8,34.79206441739631,14,0.08018001408190345,-5.498952944079329
480.2857225639665,1.7526745644088426,3,6,58.6358993858272,1,0.3547712918359842,-10.137778217708346
392.797576724562,0.1666933140042941,5,0,89.17145027792596,8,0.941725711618925,-9.278005476545571
339.46339367881467,3.6965651379486406,7,11,74.5150288288754,7,0.668572646722914,-5.826271656526009
162.40745617697462,2.7931182078771553,7,3,148.1678280322331,13,0.6786699566725648,-8.219001326279534
162.39780813448107,-0.8616814245857609,2,3,20.46596288350997,2,0.36191999083786497,-1.047089324155997
123.23344486727979,4.376490291456897,7,8,104.27168310713907,7,0.5936607912085384,-4.285424051834366
446.47045830997405,3.7577607004621827,6,5,60.64781521564382,11,0.010131184027743378,-11.3977323998838
340.4460046972835,4.648599393043468,4,8,64.22994223884221,0,0.6360960464095422,-7.901756525981779
383.2290311184182,3.08003655871852,0,11,107.63966484872644,9,0.9132869475762367,-11.51339318139783
108.23379771832097,2.293906371550529,6,5,103.86542269865545,3,0.6125734683448192,-3.5496563734995137
487.96394086479773,0.9277012540343321,4,5,148.68839905532823,2,0.873698593466345,-12.883187893168921
432.9770563201687,4.529099383478092,5,4,19.259143418118786,5,0.7239730554660938,-10.028129766207332
184.93564427131048,4.062447226502859,7,4,15.61644740762495,6,0.12055841640369025,-2.8960127941367535
172.72998688284025,-1.6834693092566742,5,1,108.65082256931117,3,0.9024533072858417,-2.2705332526536957
173.36180394137352,-1.815431178519236,7,7,86.75803755096136,6,0.06644384435577488,-1.6741875438271165
221.69689718381508,0.6352435681463473,0,7,41.12409998397088,8,0.5339674725477638,-3.4366774807254856
309.9025726528952,3.6738733154728305,1,10,11.91290534834799,10,0.14213712379345766,-6.693383565491358
272.7780074568463,4.910932905204612,0,0,12.84873743946458,1,0.011706610730904066,-7.9319438567554155
216.49165607921677,-0.9470817622753027,3,7,134.12863119961773,10,0.422034260127639,-6.134968565427299
344.74115788895176,2.1589150074649464,6,4,28.780098707811437,2,0.29504070765415624,-6.0698074315320225
